
/home/fletto/ext/src/claude/plexus/ROMs/U15-MERGED.BIN:     file format binary


Disassembly of section .data:

00808000 <.data>:
  808000:	00c0           	.short 0x00c0
  80811a:	8400           	orb %d0,%d2
  80811c:	0080 8400 0080 	oril #-2080374656,%d0
  808122:	8400           	orb %d0,%d2
  808124:	0080 8400 0080 	oril #-2080374656,%d0
  80812a:	8400           	orb %d0,%d2
  80812c:	0080 8400 0080 	oril #-2080374656,%d0
  808132:	8400           	orb %d0,%d2
  808134:	0080 8400 0080 	oril #-2080374656,%d0
  80813a:	8400           	orb %d0,%d2
  80813c:	0080 8400 0080 	oril #-2080374656,%d0
  808142:	8400           	orb %d0,%d2
  808144:	0080 8400 0080 	oril #-2080374656,%d0
  80814a:	8400           	orb %d0,%d2
  80814c:	0080 8400 0080 	oril #-2080374656,%d0
  808152:	8400           	orb %d0,%d2
  808154:	0080 8400 0080 	oril #-2080374656,%d0
  80815a:	8400           	orb %d0,%d2
  80815c:	0080 8400 0080 	oril #-2080374656,%d0
  808162:	8400           	orb %d0,%d2
  808164:	0080 8400 0080 	oril #-2080374656,%d0
  80816a:	8400           	orb %d0,%d2
  80816c:	0080 8400 0080 	oril #-2080374656,%d0
  808172:	8400           	orb %d0,%d2
  808174:	0080 8400 0080 	oril #-2080374656,%d0
  80817a:	8400           	orb %d0,%d2
  80817c:	0080 8400 0080 	oril #-2080374656,%d0
  808182:	8400           	orb %d0,%d2
  808184:	0080 84ea 0080 	oril #-2065039232,%d0
  80818a:	84fa 0080      	divuw %pc@(0x80820c),%d2
  80818e:	8400           	orb %d0,%d2
  808190:	0080 850a 0080 	oril #-2062942080,%d0
  808196:	850a           	sbcd %a2@-,%a2@-
  808198:	0080 850a 0080 	oril #-2062942080,%d0
  80819e:	8400           	orb %d0,%d2
  8081a0:	0080 84da 0080 	oril #-2066087808,%d0
  8081a6:	84ca           	.short 0x84ca
  8081a8:	0080 8400 0080 	oril #-2080374656,%d0
  8081ae:	8400           	orb %d0,%d2
  8081b0:	0080 84ba 0080 	oril #-2068184960,%d0
  8081b6:	84aa 0080      	orl %a2@(128),%d2
  8081ba:	849a           	orl %a2@+,%d2
  8081bc:	0080 848a 0080 	oril #-2071330688,%d0
  8081c2:	8400           	orb %d0,%d2
  8081c4:	0080 8400 0080 	oril #-2080374656,%d0
  8081ca:	8400           	orb %d0,%d2
  8081cc:	0080 8400 0080 	oril #-2080374656,%d0
  8081d2:	8400           	orb %d0,%d2
  8081d4:	0080 8400 0080 	oril #-2080374656,%d0
  8081da:	8400           	orb %d0,%d2
  8081dc:	0080 8400 0080 	oril #-2080374656,%d0
  8081e2:	8400           	orb %d0,%d2
  8081e4:	0080 8400 0080 	oril #-2080374656,%d0
  8081ea:	8400           	orb %d0,%d2
  8081ec:	0080 8480 0080 	oril #-2071986048,%d0
  8081f2:	8400           	orb %d0,%d2
  8081f4:	0080 8400 0080 	oril #-2080374656,%d0
  8081fa:	8400           	orb %d0,%d2
  8081fc:	0080 8400 0080 	oril #-2080374656,%d0
  808202:	8400           	orb %d0,%d2
  808204:	0080 8400 0080 	oril #-2080374656,%d0
  80820a:	8400           	orb %d0,%d2
  80820c:	0080 8480 0080 	oril #-2071986048,%d0
  808212:	8400           	orb %d0,%d2
  808214:	0080 8400 0080 	oril #-2080374656,%d0
  80821a:	8400           	orb %d0,%d2
  80821c:	0080 8400 0080 	oril #-2080374656,%d0
  808222:	8400           	orb %d0,%d2
  808224:	0080 8400 0080 	oril #-2080374656,%d0
  80822a:	8470 0080      	orw %a0@(ffffffffffffff80,%d0:w),%d2
  80822e:	843e           	.short 0x843e
  808230:	0080 8400 0080 	oril #-2080374656,%d0
  808236:	8400           	orb %d0,%d2
  808238:	0080 846a 0080 	oril #-2073427840,%d0
  80823e:	8438 0080      	orb 0x80,%d2
  808242:	8400           	orb %d0,%d2
  808244:	0080 8400 0080 	oril #-2080374656,%d0
  80824a:	8464           	orw %a4@-,%d2
  80824c:	0080 8432 0080 	oril #-2077097856,%d0
  808252:	8400           	orb %d0,%d2
  808254:	0080 8400 0080 	oril #-2080374656,%d0
  80825a:	845e           	orw %fp@+,%d2
  80825c:	0080 842c 0080 	oril #-2077491072,%d0
  808262:	8400           	orb %d0,%d2
  808264:	0080 8400 0080 	oril #-2080374656,%d0
  80826a:	8458           	orw %a0@+,%d2
  80826c:	0080 8426 0080 	oril #-2077884288,%d0
  808272:	8400           	orb %d0,%d2
  808274:	0080 8400 0080 	oril #-2080374656,%d0
  80827a:	8452           	orw %a2@,%d2
  80827c:	0080 8420 0080 	oril #-2078277504,%d0
  808282:	8400           	orb %d0,%d2
  808284:	0080 8400 0080 	oril #-2080374656,%d0
  80828a:	8446           	orw %d6,%d2
  80828c:	0080 8414 0080 	oril #-2079063936,%d0
  808292:	8400           	orb %d0,%d2
  808294:	0080 8400 0080 	oril #-2080374656,%d0
  80829a:	844c           	.short 0x844c
  80829c:	0080 841a 0080 	oril #-2078670720,%d0
  8082a2:	8400           	orb %d0,%d2
  8082a4:	0080 8400 0080 	oril #-2080374656,%d0
  8082aa:	8400           	orb %d0,%d2
  8082ac:	0080 8400 0080 	oril #-2080374656,%d0
  8082b2:	8400           	orb %d0,%d2
  8082b4:	0080 8400 0080 	oril #-2080374656,%d0
  8082ba:	8400           	orb %d0,%d2
  8082bc:	0080 8400 0080 	oril #-2080374656,%d0
  8082c2:	8400           	orb %d0,%d2
  8082c4:	0080 8400 0080 	oril #-2080374656,%d0
  8082ca:	8400           	orb %d0,%d2
  8082cc:	0080 8400 0080 	oril #-2080374656,%d0
  8082d2:	8400           	orb %d0,%d2
  8082d4:	0080 8400 0080 	oril #-2080374656,%d0
  8082da:	8400           	orb %d0,%d2
  8082dc:	0080 8400 0080 	oril #-2080374656,%d0
  8082e2:	8400           	orb %d0,%d2
  8082e4:	0080 8400 0080 	oril #-2080374656,%d0
  8082ea:	8400           	orb %d0,%d2
  8082ec:	0080 8400 0080 	oril #-2080374656,%d0
  8082f2:	8400           	orb %d0,%d2
  8082f4:	0080 8400 0080 	oril #-2080374656,%d0
  8082fa:	8400           	orb %d0,%d2
  8082fc:	0080 8400 0080 	oril #-2080374656,%d0
  808302:	8400           	orb %d0,%d2
  808304:	0080 8400 0080 	oril #-2080374656,%d0
  80830a:	8478 0080      	orw 0x80,%d2
  80830e:	8400           	orb %d0,%d2
  808310:	0080 8400 0080 	oril #-2080374656,%d0
  808316:	8400           	orb %d0,%d2
  808318:	0080 8400 0080 	oril #-2080374656,%d0
  80831e:	8400           	orb %d0,%d2
  808320:	0080 8400 0080 	oril #-2080374656,%d0
  808326:	8400           	orb %d0,%d2
  808328:	0080 8400 0080 	oril #-2080374656,%d0
  80832e:	8400           	orb %d0,%d2
  808330:	0080 8400 0080 	oril #-2080374656,%d0
  808336:	8400           	orb %d0,%d2
  808338:	0080 8400 0080 	oril #-2080374656,%d0
  80833e:	8400           	orb %d0,%d2
  808340:	0080 8400 0080 	oril #-2080374656,%d0
  808346:	8400           	orb %d0,%d2
  808348:	0080 8400 0080 	oril #-2080374656,%d0
  80834e:	8400           	orb %d0,%d2
  808350:	0080 8400 0080 	oril #-2080374656,%d0
  808356:	8400           	orb %d0,%d2
  808358:	0080 8400 0080 	oril #-2080374656,%d0
  80835e:	8400           	orb %d0,%d2
  808360:	0080 8400 0080 	oril #-2080374656,%d0
  808366:	8400           	orb %d0,%d2
  808368:	0080 8400 0080 	oril #-2080374656,%d0
  80836e:	8400           	orb %d0,%d2
  808370:	0080 8400 0080 	oril #-2080374656,%d0
  808376:	8400           	orb %d0,%d2
  808378:	0080 8400 0080 	oril #-2080374656,%d0
  80837e:	8400           	orb %d0,%d2
  808380:	0080 8400 0080 	oril #-2080374656,%d0
  808386:	8400           	orb %d0,%d2
  808388:	0080 8400 0080 	oril #-2080374656,%d0
  80838e:	8400           	orb %d0,%d2
  808390:	0080 8400 0080 	oril #-2080374656,%d0
  808396:	8400           	orb %d0,%d2
  808398:	0080 8400 0080 	oril #-2080374656,%d0
  80839e:	8400           	orb %d0,%d2
  8083a0:	0080 8400 0080 	oril #-2080374656,%d0
  8083a6:	8400           	orb %d0,%d2
  8083a8:	0080 8400 0080 	oril #-2080374656,%d0
  8083ae:	8400           	orb %d0,%d2
  8083b0:	0080 8400 0080 	oril #-2080374656,%d0
  8083b6:	8400           	orb %d0,%d2
  8083b8:	0080 8400 0080 	oril #-2080374656,%d0
  8083be:	8400           	orb %d0,%d2
  8083c0:	0080 8400 0080 	oril #-2080374656,%d0
  8083c6:	8400           	orb %d0,%d2
  8083c8:	0080 8400 0080 	oril #-2080374656,%d0
  8083ce:	8400           	orb %d0,%d2
  8083d0:	0080 8400 0080 	oril #-2080374656,%d0
  8083d6:	8400           	orb %d0,%d2
  8083d8:	0080 8400 0080 	oril #-2080374656,%d0
  8083de:	8400           	orb %d0,%d2
  8083e0:	0080 8400 0080 	oril #-2080374656,%d0
  8083e6:	8400           	orb %d0,%d2
  8083e8:	0080 8400 0080 	oril #-2080374656,%d0
  8083ee:	8400           	orb %d0,%d2
  8083f0:	0080 8400 0080 	oril #-2080374656,%d0
  8083f6:	8400           	orb %d0,%d2
  8083f8:	0080 8400 0080 	oril #-2080374656,%d0
  8083fe:	8400           	orb %d0,%d2
  808400:	4267           	clrw %sp@-
  808402:	48e7 fffe      	moveml %d0-%fp,%sp@-
  808406:	4eb9 0080 9ade 	jsr 0x809ade
  80840c:	4cdf 7fff      	moveml %sp@+,%d0-%fp
  808410:	548f           	addql #2,%sp
  808412:	4e73           	rte
  808414:	4878 0007      	pea 0x7
  808418:	6028           	bras 0x808442
  80841a:	4878 0006      	pea 0x6
  80841e:	6022           	bras 0x808442
  808420:	4878 0005      	pea 0x5
  808424:	601c           	bras 0x808442
  808426:	4878 0004      	pea 0x4
  80842a:	6016           	bras 0x808442
  80842c:	4878 0003      	pea 0x3
  808430:	6010           	bras 0x808442
  808432:	4878 0002      	pea 0x2
  808436:	600a           	bras 0x808442
  808438:	4878 0001      	pea 0x1
  80843c:	6004           	bras 0x808442
  80843e:	4878 0000      	pea 0x0
  808442:	588f           	addql #4,%sp
  808444:	4e73           	rte
  808446:	4878 0007      	pea 0x7
  80844a:	6028           	bras 0x808474
  80844c:	4878 0006      	pea 0x6
  808450:	6022           	bras 0x808474
  808452:	4878 0005      	pea 0x5
  808456:	601c           	bras 0x808474
  808458:	4878 0004      	pea 0x4
  80845c:	6016           	bras 0x808474
  80845e:	4878 0003      	pea 0x3
  808462:	6010           	bras 0x808474
  808464:	4878 0002      	pea 0x2
  808468:	600a           	bras 0x808474
  80846a:	4878 0001      	pea 0x1
  80846e:	6004           	bras 0x808474
  808470:	4878 0000      	pea 0x0
  808474:	588f           	addql #4,%sp
  808476:	4e73           	rte
  808478:	33c0 00e0 00a0 	movew %d0,0xe000a0
  80847e:	4e73           	rte
  808480:	33fc 0001 00e0 	movew #1,0xe00100
  808486:	0100 
  808488:	4e73           	rte
  80848a:	48e7 fffe      	moveml %d0-%fp,%sp@-
  80848e:	4eb9 0080 a622 	jsr 0x80a622
  808494:	4cdf 7fff      	moveml %sp@+,%d0-%fp
  808498:	4e73           	rte
  80849a:	48e7 fffe      	moveml %d0-%fp,%sp@-
  80849e:	4eb9 0080 a5a8 	jsr 0x80a5a8
  8084a4:	4cdf 7fff      	moveml %sp@+,%d0-%fp
  8084a8:	4e73           	rte
  8084aa:	48e7 fffe      	moveml %d0-%fp,%sp@-
  8084ae:	4eb9 0080 a9bc 	jsr 0x80a9bc
  8084b4:	4cdf 7fff      	moveml %sp@+,%d0-%fp
  8084b8:	4e73           	rte
  8084ba:	48e7 fffe      	moveml %d0-%fp,%sp@-
  8084be:	4eb9 0080 a692 	jsr 0x80a692
  8084c4:	4cdf 7fff      	moveml %sp@+,%d0-%fp
  8084c8:	4e73           	rte
  8084ca:	48e7 fffe      	moveml %d0-%fp,%sp@-
  8084ce:	4eb9 0080 a90e 	jsr 0x80a90e
  8084d4:	4cdf 7fff      	moveml %sp@+,%d0-%fp
  8084d8:	4e73           	rte
  8084da:	48e7 fffe      	moveml %d0-%fp,%sp@-
  8084de:	4eb9 0080 a7e2 	jsr 0x80a7e2
  8084e4:	4cdf 7fff      	moveml %sp@+,%d0-%fp
  8084e8:	4e73           	rte
  8084ea:	48e7 fffe      	moveml %d0-%fp,%sp@-
  8084ee:	4eb9 0080 a3f8 	jsr 0x80a3f8
  8084f4:	4cdf 7fff      	moveml %sp@+,%d0-%fp
  8084f8:	4e73           	rte
  8084fa:	48e7 fffe      	moveml %d0-%fp,%sp@-
  8084fe:	4eb9 0080 aa36 	jsr 0x80aa36
  808504:	4cdf 7fff      	moveml %sp@+,%d0-%fp
  808508:	4e73           	rte
  80850a:	48e7 fffe      	moveml %d0-%fp,%sp@-
  80850e:	4eb9 0080 b016 	jsr 0x80b016
  808514:	4cdf 7fff      	moveml %sp@+,%d0-%fp
  808518:	4e73           	rte
  80851a:	7000           	moveq #0,%d0
  80851c:	40c0           	movew %sr,%d0
  80851e:	2200           	movel %d0,%d1
  808520:	0041 0700      	oriw #1792,%d1
  808524:	46c1           	movew %d1,%sr
  808526:	4e75           	rts
  808528:	7000           	moveq #0,%d0
  80852a:	40c0           	movew %sr,%d0
  80852c:	2200           	movel %d0,%d1
  80852e:	0241 f8ff      	andiw #-1793,%d1
  808532:	46c1           	movew %d1,%sr
  808534:	4e75           	rts
  808536:	202f 0004      	movel %sp@(4),%d0
  80853a:	0240 0700      	andiw #1792,%d0
  80853e:	40c1           	movew %sr,%d1
  808540:	0241 f8ff      	andiw #-1793,%d1
  808544:	8041           	orw %d1,%d0
  808546:	46c0           	movew %d0,%sr
  808548:	4e75           	rts
  80854a:	588f           	addql #4,%sp
  80854c:	241f           	movel %sp@+,%d2
  80854e:	261f           	movel %sp@+,%d3
  808550:	281f           	movel %sp@+,%d4
  808552:	207c 00c0 4000 	moveal #12599296,%a0
  808558:	ea82           	asrl #5,%d2
  80855a:	2104           	movel %d4,%a0@-
  80855c:	2103           	movel %d3,%a0@-
  80855e:	2102           	movel %d2,%a0@-
  808560:	2e7c 00c0 3ff4 	moveal #12599284,%sp
  808566:	203c 0080 8000 	movel #8421376,%d0
  80856c:	4e7b 0801      	movec %d0,%vbr
  808570:	4eb9 0080 9696 	jsr 0x809696
  808576:	4eb9 0080 950e 	jsr 0x80950e
  80857c:	4e72 2700      	stop #9984
  808580:	4e56 0000      	linkw %fp,#0
  808584:	48e7 3c00      	moveml %d2-%d5,%sp@-
  808588:	2a3c 0000 0001 	movel #1,%d5
  80858e:	202e 0008      	movel %fp@(8),%d0
  808592:	6c04           	bges 0x808598
  808594:	4480           	negl %d0
  808596:	4485           	negl %d5
  808598:	2600           	movel %d0,%d3
  80859a:	222e 000c      	movel %fp@(12),%d1
  80859e:	6c04           	bges 0x8085a4
  8085a0:	4481           	negl %d1
  8085a2:	4485           	negl %d5
  8085a4:	2801           	movel %d1,%d4
  8085a6:	0c81 0001 0000 	cmpil #65536,%d1
  8085ac:	6c14           	bges 0x8085c2
  8085ae:	4240           	clrw %d0
  8085b0:	4840           	swap %d0
  8085b2:	80c1           	divuw %d1,%d0
  8085b4:	3400           	movew %d0,%d2
  8085b6:	3003           	movew %d3,%d0
  8085b8:	80c1           	divuw %d1,%d0
  8085ba:	4840           	swap %d0
  8085bc:	3002           	movew %d2,%d0
  8085be:	4840           	swap %d0
  8085c0:	6036           	bras 0x8085f8
  8085c2:	e280           	asrl #1,%d0
  8085c4:	e281           	asrl #1,%d1
  8085c6:	0280 7fff ffff 	andil #2147483647,%d0
  8085cc:	0280 7fff ffff 	andil #2147483647,%d0
  8085d2:	0c81 0001 0000 	cmpil #65536,%d1
  8085d8:	6ce8           	bges 0x8085c2
  8085da:	80c1           	divuw %d1,%d0
  8085dc:	0280 0000 ffff 	andil #65535,%d0
  8085e2:	2400           	movel %d0,%d2
  8085e4:	2f00           	movel %d0,%sp@-
  8085e6:	2f04           	movel %d4,%sp@-
  8085e8:	4eb9 0080 8606 	jsr 0x808606
  8085ee:	508f           	addql #8,%sp
  8085f0:	b680           	cmpl %d0,%d3
  8085f2:	6c02           	bges 0x8085f6
  8085f4:	5382           	subql #1,%d2
  8085f6:	2002           	movel %d2,%d0
  8085f8:	4a85           	tstl %d5
  8085fa:	6c02           	bges 0x8085fe
  8085fc:	4480           	negl %d0
  8085fe:	4cdf 003c      	moveml %sp@+,%d2-%d5
  808602:	4e5e           	unlk %fp
  808604:	4e75           	rts
  808606:	4e56 0000      	linkw %fp,#0
  80860a:	48e7 3000      	moveml %d2-%d3,%sp@-
  80860e:	242e 0008      	movel %fp@(8),%d2
  808612:	262e 000c      	movel %fp@(12),%d3
  808616:	4280           	clrl %d0
  808618:	3002           	movew %d2,%d0
  80861a:	c0c3           	muluw %d3,%d0
  80861c:	3202           	movew %d2,%d1
  80861e:	4842           	swap %d2
  808620:	c4c3           	muluw %d3,%d2
  808622:	4843           	swap %d3
  808624:	c2c3           	muluw %d3,%d1
  808626:	d282           	addl %d2,%d1
  808628:	4841           	swap %d1
  80862a:	4241           	clrw %d1
  80862c:	d081           	addl %d1,%d0
  80862e:	4cdf 000c      	moveml %sp@+,%d2-%d3
  808632:	4e5e           	unlk %fp
  808634:	4e75           	rts
  808636:	4e56 0000      	linkw %fp,#0
  80863a:	48e7 3800      	moveml %d2-%d4,%sp@-
  80863e:	283c 0000 0001 	movel #1,%d4
  808644:	242e 0008      	movel %fp@(8),%d2
  808648:	6c04           	bges 0x80864e
  80864a:	4482           	negl %d2
  80864c:	4484           	negl %d4
  80864e:	262e 000c      	movel %fp@(12),%d3
  808652:	6c04           	bges 0x808658
  808654:	4483           	negl %d3
  808656:	4484           	negl %d4
  808658:	4280           	clrl %d0
  80865a:	3002           	movew %d2,%d0
  80865c:	c0c3           	muluw %d3,%d0
  80865e:	3202           	movew %d2,%d1
  808660:	4842           	swap %d2
  808662:	c4c3           	muluw %d3,%d2
  808664:	4843           	swap %d3
  808666:	c2c3           	muluw %d3,%d1
  808668:	d282           	addl %d2,%d1
  80866a:	4841           	swap %d1
  80866c:	4241           	clrw %d1
  80866e:	d081           	addl %d1,%d0
  808670:	4a84           	tstl %d4
  808672:	6c02           	bges 0x808676
  808674:	4480           	negl %d0
  808676:	4cdf 001c      	moveml %sp@+,%d2-%d4
  80867a:	4e5e           	unlk %fp
  80867c:	4e75           	rts
  80867e:	4e56 0000      	linkw %fp,#0
  808682:	48e7 3800      	moveml %d2-%d4,%sp@-
  808686:	283c 0000 0001 	movel #1,%d4
  80868c:	202e 0008      	movel %fp@(8),%d0
  808690:	6c04           	bges 0x808696
  808692:	4480           	negl %d0
  808694:	4484           	negl %d4
  808696:	2400           	movel %d0,%d2
  808698:	222e 000c      	movel %fp@(12),%d1
  80869c:	6c02           	bges 0x8086a0
  80869e:	4481           	negl %d1
  8086a0:	0c81 0001 0000 	cmpil #65536,%d1
  8086a6:	6c10           	bges 0x8086b8
  8086a8:	4240           	clrw %d0
  8086aa:	4840           	swap %d0
  8086ac:	80c1           	divuw %d1,%d0
  8086ae:	3002           	movew %d2,%d0
  8086b0:	80c1           	divuw %d1,%d0
  8086b2:	4240           	clrw %d0
  8086b4:	4840           	swap %d0
  8086b6:	6038           	bras 0x8086f0
  8086b8:	2601           	movel %d1,%d3
  8086ba:	e280           	asrl #1,%d0
  8086bc:	e281           	asrl #1,%d1
  8086be:	0280 7fff ffff 	andil #2147483647,%d0
  8086c4:	0281 7fff ffff 	andil #2147483647,%d1
  8086ca:	0c81 0001 0000 	cmpil #65536,%d1
  8086d0:	6ce8           	bges 0x8086ba
  8086d2:	80c1           	divuw %d1,%d0
  8086d4:	0280 0000 ffff 	andil #65535,%d0
  8086da:	2f00           	movel %d0,%sp@-
  8086dc:	2f03           	movel %d3,%sp@-
  8086de:	4eb9 0080 8606 	jsr 0x808606
  8086e4:	508f           	addql #8,%sp
  8086e6:	b480           	cmpl %d0,%d2
  8086e8:	6c02           	bges 0x8086ec
  8086ea:	9083           	subl %d3,%d0
  8086ec:	9082           	subl %d2,%d0
  8086ee:	4480           	negl %d0
  8086f0:	4a84           	tstl %d4
  8086f2:	6c02           	bges 0x8086f6
  8086f4:	4480           	negl %d0
  8086f6:	4cdf 001c      	moveml %sp@+,%d2-%d4
  8086fa:	4e5e           	unlk %fp
  8086fc:	4e75           	rts
  8086fe:	4e56 0000      	linkw %fp,#0
  808702:	48e7 3800      	moveml %d2-%d4,%sp@-
  808706:	202e 0008      	movel %fp@(8),%d0
  80870a:	2600           	movel %d0,%d3
  80870c:	222e 000c      	movel %fp@(12),%d1
  808710:	2801           	movel %d1,%d4
  808712:	0c81 0001 0000 	cmpil #65536,%d1
  808718:	6c18           	bges 0x808732
  80871a:	4840           	swap %d0
  80871c:	0280 0000 ffff 	andil #65535,%d0
  808722:	80c1           	divuw %d1,%d0
  808724:	3400           	movew %d0,%d2
  808726:	3003           	movew %d3,%d0
  808728:	80c1           	divuw %d1,%d0
  80872a:	4840           	swap %d0
  80872c:	3002           	movew %d2,%d0
  80872e:	4840           	swap %d0
  808730:	6036           	bras 0x808768
  808732:	e280           	asrl #1,%d0
  808734:	e281           	asrl #1,%d1
  808736:	0280 7fff ffff 	andil #2147483647,%d0
  80873c:	0281 7fff ffff 	andil #2147483647,%d1
  808742:	0c81 0001 0000 	cmpil #65536,%d1
  808748:	6ce8           	bges 0x808732
  80874a:	80c1           	divuw %d1,%d0
  80874c:	0280 0000 ffff 	andil #65535,%d0
  808752:	2400           	movel %d0,%d2
  808754:	2f00           	movel %d0,%sp@-
  808756:	2f04           	movel %d4,%sp@-
  808758:	4eb9 0080 8606 	jsr 0x808606
  80875e:	508f           	addql #8,%sp
  808760:	b680           	cmpl %d0,%d3
  808762:	6c02           	bges 0x808766
  808764:	5382           	subql #1,%d2
  808766:	2002           	movel %d2,%d0
  808768:	4cdf 001c      	moveml %sp@+,%d2-%d4
  80876c:	4e5e           	unlk %fp
  80876e:	4e75           	rts
  808770:	4e56 0000      	linkw %fp,#0
  808774:	48e7 3000      	moveml %d2-%d3,%sp@-
  808778:	202e 0008      	movel %fp@(8),%d0
  80877c:	2400           	movel %d0,%d2
  80877e:	222e 000c      	movel %fp@(12),%d1
  808782:	0c81 0001 0000 	cmpil #65536,%d1
  808788:	6c10           	bges 0x80879a
  80878a:	4240           	clrw %d0
  80878c:	4840           	swap %d0
  80878e:	80c1           	divuw %d1,%d0
  808790:	3002           	movew %d2,%d0
  808792:	80c1           	divuw %d1,%d0
  808794:	4240           	clrw %d0
  808796:	4840           	swap %d0
  808798:	6038           	bras 0x8087d2
  80879a:	2601           	movel %d1,%d3
  80879c:	e280           	asrl #1,%d0
  80879e:	e281           	asrl #1,%d1
  8087a0:	0280 7fff ffff 	andil #2147483647,%d0
  8087a6:	0281 7fff ffff 	andil #2147483647,%d1
  8087ac:	0c81 0001 0000 	cmpil #65536,%d1
  8087b2:	6ce8           	bges 0x80879c
  8087b4:	80c1           	divuw %d1,%d0
  8087b6:	0280 0000 ffff 	andil #65535,%d0
  8087bc:	2f00           	movel %d0,%sp@-
  8087be:	2f03           	movel %d3,%sp@-
  8087c0:	4eb9 0080 8606 	jsr 0x808606
  8087c6:	508f           	addql #8,%sp
  8087c8:	b480           	cmpl %d0,%d2
  8087ca:	6c02           	bges 0x8087ce
  8087cc:	9083           	subl %d3,%d0
  8087ce:	9082           	subl %d2,%d0
  8087d0:	4480           	negl %d0
  8087d2:	4cdf 000c      	moveml %sp@+,%d2-%d3
  8087d6:	4e5e           	unlk %fp
  8087d8:	4e75           	rts
  8087da:	202f 0004      	movel %sp@(4),%d0
  8087de:	c0fc 1770      	muluw #6000,%d0
  8087e2:	5380           	subql #1,%d0
  8087e4:	66fc           	bnes 0x8087e2
  8087e6:	4e75           	rts
  8087e8:	203c 0000 03e8 	movel #1000,%d0
  8087ee:	2042           	moveal %d2,%a0
  8087f0:	7201           	moveq #1,%d1
  8087f2:	2401           	movel %d1,%d2
  8087f4:	85c1           	divsw %d1,%d2
  8087f6:	51c8 fffa      	dbf %d0,0x8087f2
  8087fa:	2408           	movel %a0,%d2
  8087fc:	4e75           	rts
