
/home/fletto/ext/src/claude/plexus/ROMs/U17-MERGED.BIN:     file format binary


Disassembly of section .data:

00800000 <.data>:
  800000:	00c0           	.short 0x00c0
  80039c:	0080 04c0 0080 	oril #79691904,%d0
  8003a2:	04c0           	.short 0x04c0
  8003a4:	0080 04c0 0080 	oril #79691904,%d0
  8003aa:	04c0           	.short 0x04c0
  8003ac:	0080 04c0 0080 	oril #79691904,%d0
  8003b2:	04c0           	.short 0x04c0
  8003b4:	0080 04c0 0080 	oril #79691904,%d0
  8003ba:	04c0           	.short 0x04c0
  8003bc:	0080 04c0 0080 	oril #79691904,%d0
  8003c2:	04c0           	.short 0x04c0
  8003c4:	0080 04c0 0080 	oril #79691904,%d0
  8003ca:	04c0           	.short 0x04c0
  8003cc:	0080 04c0 0080 	oril #79691904,%d0
  8003d2:	04c0           	.short 0x04c0
  8003d4:	0080 04c0 0080 	oril #79691904,%d0
  8003da:	04c0           	.short 0x04c0
  8003dc:	0080 04c0 0080 	oril #79691904,%d0
  8003e2:	04c0           	.short 0x04c0
  8003e4:	0080 04c0 0080 	oril #79691904,%d0
  8003ea:	04c0           	.short 0x04c0
  8003ec:	0080 04c0 0080 	oril #79691904,%d0
  8003f2:	2330 0080      	movel %a0@(ffffffffffffff80,%d0:w),%a1@-
  8003f6:	25b4 0080 8004 	movel %a4@(ffffffffffffff80,%d0:w),%a2@(0000000000000004,%a0:w)
  8003fc:	0080 04c0 2052 	oril #79700050,%d0
  800402:	442d 3332      	negb %a5@(13106)
  800406:	2030 362f      	movel %a0@(000000000000002f,%d3:w:8),%d0
  80040a:	3034 2f38 3500 	movew %a4@(0000000035000839,%d2:l:8),%d0
  800410:	0839 
  800412:	0007 00e0      	orib #-32,%d7
  800416:	0019 660c      	orib #12,%a1@+
  80041a:	0c79 0002 00c0 	cmpiw #2,0xc004b0
  800420:	04b0 
  800422:	6738           	beqs 0x80045c
  800424:	600a           	bras 0x800430
  800426:	0c79 0002 00c0 	cmpiw #2,0xc004b2
  80042c:	04b2 
  80042e:	672c           	beqs 0x80045c
  800430:	4878 0002      	pea 0x2
  800434:	4279 00c0 0454 	clrw 0xc00454
  80043a:	33ef 000a 00c0 	movew %sp@(10),0xc00456
  800440:	0456 
  800442:	23ef 000e 00c0 	movel %sp@(14),0xc00450
  800448:	0450 
  80044a:	4279 00c0 044c 	clrw 0xc0044c
  800450:	33ef 001c 00c0 	movew %sp@(28),0xc0044e
  800456:	044e 
  800458:	6000 00ee      	braw 0x800548
  80045c:	4eb9 0080 57b4 	jsr 0x8057b4
  800462:	082f 0005 0008 	btst #5,%sp@(8)
  800468:	6708           	beqs 0x800472
  80046a:	dffc 0000 003a 	addal #58,%sp
  800470:	4e75           	rts
  800472:	006f 8000 0008 	oriw #-32768,%sp@(8)
  800478:	4e73           	rte
  80047a:	4878 0003      	pea 0x3
  80047e:	60b4           	bras 0x800434
  800480:	508f           	addql #8,%sp
  800482:	4e75           	rts
  800484:	4878 0004      	pea 0x4
  800488:	6000 00be      	braw 0x800548
  80048c:	4878 0018      	pea 0x18
  800490:	6000 00b6      	braw 0x800548
  800494:	0839 0007 00e0 	btst #7,0xe00019
  80049a:	0019 
  80049c:	670c           	beqs 0x8004aa
  80049e:	0c79 9a16 00c0 	cmpiw #-26090,0xc004b4
  8004a4:	04b4 
  8004a6:	6718           	beqs 0x8004c0
  8004a8:	4e73           	rte
  8004aa:	0c79 9a16 00c0 	cmpiw #-26090,0xc004b6
  8004b0:	04b6 
  8004b2:	670c           	beqs 0x8004c0
  8004b4:	0c79 9a16 00c0 	cmpiw #-26090,0xc004b4
  8004ba:	04b4 
  8004bc:	6602           	bnes 0x8004c0
  8004be:	4e73           	rte
  8004c0:	0839 0007 00e0 	btst #7,0xe00019
  8004c6:	0019 
  8004c8:	670a           	beqs 0x8004d4
  8004ca:	48f9 ffff 00c0 	moveml %d0-%sp,0xc00400
  8004d0:	0400 
  8004d2:	6008           	bras 0x8004dc
  8004d4:	48f9 ffff 00c0 	moveml %d0-%sp,0xc00458
  8004da:	0458 
  8004dc:	202f 0004      	movel %sp@(4),%d0
  8004e0:	e488           	lsrl #2,%d0
  8004e2:	0280 0000 00ff 	andil #255,%d0
  8004e8:	2f00           	movel %d0,%sp@-
  8004ea:	0839 0007 00e0 	btst #7,0xe00019
  8004f0:	0019 
  8004f2:	6712           	beqs 0x800506
  8004f4:	0c79 9a16 00c0 	cmpiw #-26090,0xc004b4
  8004fa:	04b4 
  8004fc:	664a           	bnes 0x800548
  8004fe:	223c 00c0 04b8 	movel #12584120,%d1
  800504:	6010           	bras 0x800516
  800506:	0c79 9a16 00c0 	cmpiw #-26090,0xc004b6
  80050c:	04b6 
  80050e:	6638           	bnes 0x800548
  800510:	223c 00c0 057c 	movel #12584316,%d1
  800516:	2017           	movel %sp@,%d0
  800518:	0280 0000 00ff 	andil #255,%d0
  80051e:	d081           	addl %d1,%d0
  800520:	2040           	moveal %d0,%a0
  800522:	5210           	addqb #1,%a0@
  800524:	4eb9 0080 1816 	jsr 0x801816
  80052a:	0839 0007 00e0 	btst #7,0xe00019
  800530:	0019 
  800532:	670a           	beqs 0x80053e
  800534:	4cf9 ffff 00c0 	moveml 0xc00400,%d0-%sp
  80053a:	0400 
  80053c:	6008           	bras 0x800546
  80053e:	4cf9 ffff 00c0 	moveml 0xc00458,%d0-%sp
  800544:	0458 
  800546:	4e73           	rte
  800548:	23ef 0006 00c0 	movel %sp@(6),0xc00444
  80054e:	0444 
  800550:	4279 00c0 0448 	clrw 0xc00448
  800556:	33ef 0004 00c0 	movew %sp@(4),0xc0044a
  80055c:	044a 
  80055e:	4eb9 0080 5bf0 	jsr 0x805bf0
  800564:	4eb9 0080 1816 	jsr 0x801816
  80056a:	6000 00f2      	braw 0x80065e
  80056e:	48e7 fffe      	moveml %d0-%fp,%sp@-
  800572:	203c 0000 0010 	movel #16,%d0
  800578:	6020           	bras 0x80059a
  80057a:	48e7 fffe      	moveml %d0-%fp,%sp@-
  80057e:	203c 0000 0014 	movel #20,%d0
  800584:	6014           	bras 0x80059a
  800586:	48e7 fffe      	moveml %d0-%fp,%sp@-
  80058a:	202f 0040      	movel %sp@(64),%d0
  80058e:	0280 0000 03ff 	andil #1023,%d0
  800594:	0480 0000 01b0 	subil #432,%d0
  80059a:	0c79 1945 00c0 	cmpiw #6469,0xc00640
  8005a0:	0640 
  8005a2:	661c           	bnes 0x8005c0
  8005a4:	0839 0007 00e0 	btst #7,0xe00019
  8005aa:	0019 
  8005ac:	6612           	bnes 0x8005c0
  8005ae:	41f9 0080 05c8 	lea 0x8005c8,%a0
  8005b4:	d1c0           	addal %d0,%a0
  8005b6:	2050           	moveal %a0@,%a0
  8005b8:	4e90           	jsr %a0@
  8005ba:	4cdf 7fff      	moveml %sp@+,%d0-%fp
  8005be:	4e73           	rte
  8005c0:	4cdf 7fff      	moveml %sp@+,%d0-%fp
  8005c4:	6000 fefa      	braw 0x8004c0
  8005c8:	0080 6418 0080 	oril #1679294592,%d0
  8005ce:	685a           	bvcs 0x80062a
  8005d0:	0080 63cc 0080 	oril #1674313856,%d0
  8005d6:	63f4           	blss 0x8005cc
  8005d8:	0080 67aa 0080 	oril #1739194496,%d0
  8005de:	631c           	blss 0x8005fc
  8005e0:	202f 0004      	movel %sp@(4),%d0
  8005e4:	c0f9 00c0 0642 	muluw 0xc00642,%d0
  8005ea:	7202           	moveq #2,%d1
  8005ec:	83c1           	divsw %d1,%d1
  8005ee:	83c1           	divsw %d1,%d1
  8005f0:	83c1           	divsw %d1,%d1
  8005f2:	83c1           	divsw %d1,%d1
  8005f4:	83c1           	divsw %d1,%d1
  8005f6:	83c1           	divsw %d1,%d1
  8005f8:	83c1           	divsw %d1,%d1
  8005fa:	5380           	subql #1,%d0
  8005fc:	66ee           	bnes 0x8005ec
  8005fe:	4e75           	rts
  800600:	7001           	moveq #1,%d0
  800602:	60e0           	bras 0x8005e4
  800604:	202f 0004      	movel %sp@(4),%d0
  800608:	222f 0008      	movel %sp@(8),%d1
  80060c:	c0c1           	muluw %d1,%d0
  80060e:	4e75           	rts
  800610:	202f 0004      	movel %sp@(4),%d0
  800614:	0280 0000 0007 	andil #7,%d0
  80061a:	e148           	lslw #8,%d0
  80061c:	40c1           	movew %sr,%d1
  80061e:	0241 f8ff      	andiw #-1793,%d1
  800622:	8240           	orw %d0,%d1
  800624:	46c1           	movew %d1,%sr
  800626:	4e75           	rts
  800628:	42b9 00c0 064c 	clrl 0xc0064c
  80062e:	4eb9 0080 06d0 	jsr 0x8006d0
  800634:	2f3c 0080 06e6 	movel #8390374,%sp@-
  80063a:	4eb9 0080 7510 	jsr 0x807510
  800640:	4282           	clrl %d2
  800642:	6000 0026      	braw 0x80066a
  800646:	42b9 00c0 064c 	clrl 0xc0064c
  80064c:	4eb9 0080 06d0 	jsr 0x8006d0
  800652:	2f3c 0080 06f9 	movel #8390393,%sp@-
  800658:	4eb9 0080 7510 	jsr 0x807510
  80065e:	4eb9 0080 06d0 	jsr 0x8006d0
  800664:	243c 0000 0001 	movel #1,%d2
  80066a:	0839 0007 00e0 	btst #7,0xe00019
  800670:	0019 
  800672:	6608           	bnes 0x80067c
  800674:	2e7c 00c0 4000 	moveal #12599296,%sp
  80067a:	6006           	bras 0x800682
  80067c:	2e7c 00c0 3800 	moveal #12597248,%sp
  800682:	4a82           	tstl %d2
  800684:	661a           	bnes 0x8006a0
  800686:	4878 0000      	pea 0x0
  80068a:	4878 0042      	pea 0x42
  80068e:	4878 0024      	pea 0x24
  800692:	4878 0001      	pea 0x1
  800696:	4878 0000      	pea 0x0
  80069a:	4eb9 0080 25b4 	jsr 0x8025b4
  8006a0:	4eb9 0080 0f06 	jsr 0x800f06
  8006a6:	b0b9 00c0 0648 	cmpl 0xc00648,%d0
  8006ac:	670a           	beqs 0x8006b8
  8006ae:	4878 0000      	pea 0x0
  8006b2:	4eb9 0080 536c 	jsr 0x80536c
  8006b8:	4a79 00c0 0650 	tstw 0xc00650
  8006be:	6606           	bnes 0x8006c6
  8006c0:	4ef9 0080 2330 	jmp 0x802330
  8006c6:	4878 0001      	pea 0x1
  8006ca:	4eb9 0080 536c 	jsr 0x80536c
  8006d0:	4a79 00c0 0640 	tstw 0xc00640
  8006d6:	670c           	beqs 0x8006e4
  8006d8:	4eb9 0080 58f4 	jsr 0x8058f4
  8006de:	4279 00c0 0640 	clrw 0xc00640
  8006e4:	4e75           	rts
  8006e6:	210a           	movel %a2,%a0@-
  8006e8:	4578           	.short 0x4578
  8006ea:	6974           	bvss 0x800760
  8006ec:	2074 6f20 626f 	moveal %a4@(000000000000626f,%d6:l:8),%a0
  8006f2:	6f74           	bles 0x800768
  8006f4:	2e2e 2e0a      	movel %fp@(11786),%d7
  8006f8:	0020 3c64      	orib #100,%a0@-
  8006fc:	656c           	bcss 0x80076a
  8006fe:	3e00           	movew %d0,%d7
  800700:	327c 0001      	moveaw #1,%a1
  800704:	6000 012c      	braw 0x800832
  800708:	2c7c 00a0 0021 	moveal #10485793,%fp
  80070e:	243c 0080 0000 	movel #8388608,%d2
  800714:	4e7b 2801      	movec %d2,%vbr
  800718:	33fc ffff 00e0 	movew #-1,0xe0001a
  80071e:	001a 
  800720:	327c 0000      	moveaw #0,%a1
  800724:	303c ffff      	movew #-1,%d0
  800728:	13fc 000f 00e0 	moveb #15,0xe00010
  80072e:	0010 
  800730:	51c8 fff6      	dbf %d0,0x800728
  800734:	7200           	moveq #0,%d1
  800736:	6006           	bras 0x80073e
  800738:	7201           	moveq #1,%d1
  80073a:	2f0e           	movel %fp,%sp@-
  80073c:	2f0a           	movel %a2,%sp@-
  80073e:	4841           	swap %d1
  800740:	323c 0008      	movew #8,%d1
  800744:	6000 0096      	braw 0x8007dc
  800748:	4280           	clrl %d0
  80074a:	3001           	movew %d1,%d0
  80074c:	e540           	aslw #2,%d0
  80074e:	0680 0080 2310 	addil #8397584,%d0
  800754:	2040           	moveal %d0,%a0
  800756:	2450           	moveal %a0@,%a2
  800758:	422a 0000      	clrb %a2@(0)
  80075c:	422a 0004      	clrb %a2@(4)
  800760:	227c 00d0 001c 	moveal #13631516,%a1
  800766:	203c 0000 0031 	movel #49,%d0
  80076c:	2041           	moveal %d1,%a0
  80076e:	4281           	clrl %d1
  800770:	d259           	addw %a1@+,%d1
  800772:	51c8 fffc      	dbf %d0,0x800770
  800776:	4200           	clrb %d0
  800778:	0c01 005a      	cmpib #90,%d1
  80077c:	6626           	bnes 0x8007a4
  80077e:	3039 00d0 001c 	movew 0xd0001c,%d0
  800784:	0280 0000 0007 	andil #7,%d0
  80078a:	e580           	asll #2,%d0
  80078c:	0680 0080 2310 	addil #8397584,%d0
  800792:	2240           	moveal %d0,%a1
  800794:	2c51           	moveal %a1@,%fp
  800796:	227c 00d0 001e 	moveal #13631518,%a1
  80079c:	2208           	movel %a0,%d1
  80079e:	e341           	aslw #1,%d1
  8007a0:	3031 1000      	movew %a1@(0000000000000000,%d1:w),%d0
  8007a4:	2208           	movel %a0,%d1
  8007a6:	0c41 0005      	cmpiw #5,%d1
  8007aa:	6602           	bnes 0x8007ae
  8007ac:	4280           	clrl %d0
  8007ae:	0240 000f      	andiw #15,%d0
  8007b2:	41f9 0080 07fe 	lea 0x8007fe,%a0
  8007b8:	d0c0           	addaw %d0,%a0
  8007ba:	1550 0002      	moveb %a0@,%a2@(2)
  8007be:	157c 00c1 000a 	moveb #-63,%a2@(10)
  8007c4:	157c 00c5 000c 	moveb #-59,%a2@(12)
  8007ca:	41f9 0080 07ee 	lea 0x8007ee,%a0
  8007d0:	d0c0           	addaw %d0,%a0
  8007d2:	1550 0014      	moveb %a0@,%a2@(20)
  8007d6:	157c 000d 0016 	moveb #13,%a2@(22)
  8007dc:	51c9 ff6a      	dbf %d1,0x800748
  8007e0:	4841           	swap %d1
  8007e2:	0c41 0000      	cmpiw #0,%d1
  8007e6:	6726           	beqs 0x80080e
  8007e8:	245f           	moveal %sp@+,%a2
  8007ea:	2c5f           	moveal %sp@+,%fp
  8007ec:	4e75           	rts
  8007ee:	01c0           	bset %d0,%d0
  8007f0:	80af 8f40      	orl %sp@(-28864),%d0
  8007f4:	3020           	movew %a0@-,%d0
  8007f6:	1008           	.short 0x1008
  8007f8:	1504           	moveb %d4,%a2@-
  8007fa:	0201 0101      	andib #1,%d1
  8007fe:	cece           	.short 0xcece
  800800:	ce8e           	.short 0xce8e
  800802:	8ece           	.short 0x8ece
  800804:	cece           	.short 0xcece
  800806:	cece           	.short 0xcece
  800808:	4ece           	.short 0x4ece
  80080a:	cece           	.short 0xcece
  80080c:	8e4e           	.short 0x8e4e
  80080e:	4239 00e0 0010 	clrb 0xe00010
  800814:	41f9 0080 0a34 	lea 0x800a34,%a0
  80081a:	343c 0005      	movew #5,%d2
  80081e:	1218           	moveb %a0@+,%d1
  800820:	4ff9 0080 082a 	lea 0x80082a,%sp
  800826:	6000 01e8      	braw 0x800a10
  80082a:	51ca fff2      	dbf %d2,0x80081e
  80082e:	327c 0000      	moveaw #0,%a1
  800832:	267c 0080 0000 	moveal #8388608,%a3
  800838:	4280           	clrl %d0
  80083a:	223c 0000 3fff 	movel #16383,%d1
  800840:	d05b           	addw %a3@+,%d0
  800842:	51c9 fffc      	dbf %d1,0x800840
  800846:	e180           	asll #8,%d0
  800848:	e180           	asll #8,%d0
  80084a:	223c 0000 3fff 	movel #16383,%d1
  800850:	d05b           	addw %a3@+,%d0
  800852:	51c9 fffc      	dbf %d1,0x800850
  800856:	b2fc 0000      	cmpaw #0,%a1
  80085a:	6702           	beqs 0x80085e
  80085c:	4e75           	rts
  80085e:	4a80           	tstl %d0
  800860:	6728           	beqs 0x80088a
  800862:	7a31           	moveq #49,%d5
  800864:	4a40           	tstw %d0
  800866:	6702           	beqs 0x80086a
  800868:	5205           	addqb #1,%d5
  80086a:	4282           	clrl %d2
  80086c:	43f9 0080 0876 	lea 0x800876,%a1
  800872:	6000 01d0      	braw 0x800a44
  800876:	4ff9 0080 0882 	lea 0x800882,%sp
  80087c:	2205           	movel %d5,%d1
  80087e:	6000 0190      	braw 0x800a10
  800882:	7401           	moveq #1,%d2
  800884:	203c 0000 0100 	movel #256,%d0
  80088a:	33fc 8120 00e0 	movew #-32480,0xe00016
  800890:	0016 
  800892:	13fc 0001 00e0 	moveb #1,0xe00010
  800898:	0010 
  80089a:	4a80           	tstl %d0
  80089c:	660c           	bnes 0x8008aa
  80089e:	4ff9 0080 08aa 	lea 0x8008aa,%sp
  8008a4:	1218           	moveb %a0@+,%d1
  8008a6:	6000 0168      	braw 0x800a10
  8008aa:	267c 00c0 0400 	moveal #12583936,%a3
